title,rating,reviews,url,asin,updated,review_id,reviewer_name,review_title,review_rating,review_date,review_location,review_content,review_verified,review_helpful,timestamp
Peopletree Women's Organic Soft Non-Wired Bra Top,3.7 ,37,https://www.amazon.co.uk/Peopletree-Womens-Organic-Wireless-Almond/dp/B07J32HVT6,B07J32HVT6,2022-04-08T20:54:24Z,R2ZM3CL54732RU,Eva,Excellent on a good day but slightly erratic quality,4.0 ,26 October 2020,the United Kingdom,"I bought two of these at the same time. One is absolutely brilliant the other has the lining sewn inside out which makes it a little itchy hence the 4 star review. Excellent fit, wash well and the adjustable straps make it suitable for taller people.  Great for those on the more flat chested size- probably not very supportive if not.",Verified Purchase,,2022-04-08T18:54:26Z
Peopletree Women's Organic Soft Non-Wired Bra Top,3.7 ,37,https://www.amazon.co.uk/Peopletree-Womens-Organic-Wireless-Almond/dp/B07J32HVT6,B07J32HVT6,2022-04-08T20:54:24Z,RP02JODKOAALW,Alex,"Good quality, basic bra",4.0 ,5 July 2021,the United Kingdom,"Lovely bra, perfect if you’re not a fan of underwire. Good quality, as always from this brand. The elastic pinches a little at first, but loosens after the first wash.",Verified Purchase,2,2022-04-08T18:54:26Z
Peopletree Women's Organic Soft Non-Wired Bra Top,3.7 ,37,https://www.amazon.co.uk/Peopletree-Womens-Organic-Wireless-Almond/dp/B07J32HVT6,B07J32HVT6,2022-04-08T20:54:24Z,R2QXV6Z4B3DJFG,OzLemW,Small,3.0 ,25 April 2021,the United Kingdom,It’s very small. I’ll give it to my daughter. Maybe I order a 12 and give it another try.,Verified Purchase,One,2022-04-08T18:54:26Z
Peopletree Women's Organic Soft Non-Wired Bra Top,3.7 ,37,https://www.amazon.co.uk/Peopletree-Womens-Organic-Wireless-Almond/dp/B07J32HVT6,B07J32HVT6,2022-04-08T20:54:24Z,R2C8ZW0TVNREQT,Kari,Comfortable bra,5.0 ,28 January 2020,the United Kingdom,I wanted eco friendly underwear. I bought this in my usual size and it fits really well. Very comfortable and would buy more.,Verified Purchase,,2022-04-08T18:54:26Z
Peopletree Women's Organic Soft Non-Wired Bra Top,3.7 ,37,https://www.amazon.co.uk/Peopletree-Womens-Organic-Wireless-Almond/dp/B07J32HVT6,B07J32HVT6,2022-04-08T20:54:24Z,R3AG9S88GDB1ZJ,Magdalene,Quality,5.0 ,1 September 2020,the United Kingdom,Soft and good quality material but rather on the small side. Had to go one size up,Verified Purchase,,2022-04-08T18:54:26Z
Peopletree Women's Organic Soft Non-Wired Bra Top,3.7 ,37,https://www.amazon.co.uk/Peopletree-Womens-Organic-Wireless-Almond/dp/B07J32HVT6,B07J32HVT6,2022-04-08T20:54:24Z,R3UYGNHRC2OIZZ,Magdalene,Quality,5.0 ,9 March 2020,the United Kingdom,Looks a good quality! Tried the bra on and it seems pretty comfortable 👌,Verified Purchase,,2022-04-08T18:54:26Z
Peopletree Women's Organic Soft Non-Wired Bra Top,3.7 ,37,https://www.amazon.co.uk/Peopletree-Womens-Organic-Wireless-Almond/dp/B07J32HVT6,B07J32HVT6,2022-04-08T20:54:24Z,R3KG3DZC2SBH6R,UncleanToaster,95% organic cotton & GOTS certificate,5.0 ,6 January 2021,the United Kingdom,It is comfortable and fits well. It has GOTS certificate lable as advertised.,Verified Purchase,One,2022-04-08T18:54:26Z
Peopletree Women's Organic Soft Non-Wired Bra Top,3.7 ,37,https://www.amazon.co.uk/Peopletree-Womens-Organic-Wireless-Almond/dp/B07J32HVT6,B07J32HVT6,2022-04-08T20:54:24Z,R3EHJCKBHPGYTO,Amazon Customer,Delighted with it,5.0 ,28 December 2020,the United Kingdom,I loved this. Better than expected. So happy with it x,Verified Purchase,One,2022-04-08T18:54:26Z
Peopletree Women's Organic Soft Non-Wired Bra Top,3.7 ,37,https://www.amazon.co.uk/Peopletree-Womens-Organic-Wireless-Almond/dp/B07J32HVT6,B07J32HVT6,2022-04-08T20:54:24Z,R1G9WCPAQL22JL,Miss S Dalton,I will be buying more!,5.0 ,27 September 2020,the United Kingdom,"Comfortable, supportive.  FAB!",Verified Purchase,,2022-04-08T18:54:26Z
Peopletree Women's Organic Soft Non-Wired Bra Top,3.7 ,37,https://www.amazon.co.uk/Peopletree-Womens-Organic-Wireless-Almond/dp/B07J32HVT6,B07J32HVT6,2022-04-08T20:54:24Z,R4DXU3O2JWTBU,LoisJP,Excellent quality,5.0 ,24 March 2021,the United Kingdom,"Size 16 was a tiny bit small but lovely bras. Amazing material so comfy, managed to stretch a little which helped. Bought more as love them",Verified Purchase,One,2022-04-08T18:54:26Z
adidas Women's Fast AOP Tee T-Shirt,4.0 ,1,https://www.amazon.co.uk/Adidas-Damen-T-Shirt-Boblue-Sescgr/dp/B091C3ZKKQ,B091C3ZKKQ,2022-04-08T20:54:24Z,RW47R7AWT66JW,amazonカスタマー,,4.0 ,1 November 2021,Japan,ボールドブルーのMサイズ購入しました。,Verified Purchase,One,2022-04-08T18:55:29Z
Jack Wolfskin Women's Jwp 3/4 T W Jumper,4.2 ,3,https://www.amazon.co.uk/Jack-Wolfskin-Womens-Quick-Drying-Functional/dp/B094S81V93,B094S81V93,2022-04-08T20:54:24Z,R3SPALNMJ5L3SX,Veronika,,5.0 ,13 October 2021,Germany,Guter schnitt,Verified Purchase,,2022-04-08T18:56:02Z
Reebok Women's Ts Ac Athletic Tank Sleeveless top,4.0 ,1,https://www.amazon.co.uk/Reebok-Womens-Athletic-Tank-Sepimi/dp/B096FTL2PC,B096FTL2PC,2022-04-08T20:54:24Z,R37FQLQVHDO4UJ,Oceanna,,4.0 ,9 January 2022,Germany,"Ich hatte mir bei Reebok  ein ganze Sports-Outfit gekauft: BH, Leggings und dazu dieses Top.",Verified Purchase,,2022-04-08T18:56:09Z
Arena Women's Vibrancy Swim Pro Back One Piece Swimsuit,4.0 ,24,https://www.amazon.co.uk/Arena-Womens-Vibrancy-Swimsuit-Navy-Martinica/dp/B08YZ76C3G,B08YZ76C3G,2022-04-08T20:54:24Z,RXI6V6RES4LJ,DK,Too expensive to last,2.0 ,9 January 2022,the United Kingdom,"I used this swimsuit for a month and I have to replace it. I’m very disappointed! Arena swimsuits used to last longer. To buy a swimsuit a month, I expect the cost to come down! If you don’t swim daily, it may last longer!",Verified Purchase,,2022-04-08T18:57:04Z
Arena Women's Vibrancy Swim Pro Back One Piece Swimsuit,4.0 ,24,https://www.amazon.co.uk/Arena-Womens-Vibrancy-Swimsuit-Navy-Martinica/dp/B08YZ76C3G,B08YZ76C3G,2022-04-08T20:54:24Z,R172296KQGJB3V,Npi,,4.0 ,30 December 2021,Germany,Der badeanzug wurde schnell geliefert.  Ich habe ihn in gr. 40 bestellt und er sitzt sehr gut. Der beinausschnitt ist auch nicht zu hoch wie es oftmals bei den Badeanzügen ist. Also Passform und Größe würde ich sagen perfekt . Einen Stern Abzug gibt es weil mir der Stoff schon sehr dünn erscheint. Und auch eines der weißen Punkte schon leicht abgeht. Kann mir also vorstellen dass er nicht unbedingt eine lange Lebensdauer haben wird. Da ich ihn nur als Ersatzbadeanzug brauche ist er für mich preis leistungs mäßig völlig ok.,Verified Purchase,,2022-04-08T18:57:04Z
Arena Women's Vibrancy Swim Pro Back One Piece Swimsuit,4.0 ,24,https://www.amazon.co.uk/Arena-Womens-Vibrancy-Swimsuit-Navy-Martinica/dp/B08YZ76C3G,B08YZ76C3G,2022-04-08T20:54:24Z,R1XU485QVHSD3H,Melle rêve...,,5.0 ,1 April 2021,France,"Je fais un 38 Mais, j'ai dû prendre un 40 car cela me comprimait au niveau du buste et de la poitrine (95C).",Verified Purchase,2,2022-04-08T18:57:04Z
Arena Women's Vibrancy Swim Pro Back One Piece Swimsuit,4.0 ,24,https://www.amazon.co.uk/Arena-Womens-Vibrancy-Swimsuit-Navy-Martinica/dp/B08YZ76C3G,B08YZ76C3G,2022-04-08T20:54:24Z,R1V3TI5860UVY0,BARBARA BELARDINELLI,,5.0 ,16 February 2022,Italy,"Il costume è molto bello, un ottimo prezzo è perfetta anche la vestibilità",Verified Purchase,,2022-04-08T18:57:04Z
Arena Women's Vibrancy Swim Pro Back One Piece Swimsuit,4.0 ,24,https://www.amazon.co.uk/Arena-Womens-Vibrancy-Swimsuit-Navy-Martinica/dp/B08YZ76C3G,B08YZ76C3G,2022-04-08T20:54:24Z,R1E2UGMMWOC5H1,isa41,,2.0 ,30 January 2022,France,Joli maillot de bain très bien pour l'aquagym mais au bout de 5 mois commence à s'abîmer. Est ce le chlore ?,Verified Purchase,,2022-04-08T18:57:04Z
Speedo Women's Contourluxe 1 Piece Af Sweatsuit,4.1 ,3,https://www.amazon.co.uk/Speedo-8-10417F406_XXS-Contourluxe-UK-32/dp/B08FNBZLTZ,B08FNBZLTZ,2022-04-08T20:54:24Z,R1IBYN71K1K9M5,Mrs M,Lovely speedo swim suit,5.0 ,22 November 2020,the United Kingdom,"Lovely speedo swim suit holds in the tummy and gives a good shape no matter what your size , good quality material.. true to Size",Verified Purchase,,2022-04-08T18:57:08Z
WINSHAPE Women's T-Shirt,3.0 ,1,https://www.amazon.co.uk/WINSHAPE-Womens-Functional-T-Shirt-Neon-Pink/dp/B09D3Z3SGH,B09D3Z3SGH,2022-04-08T20:54:24Z,R1IK6YKK0L05YX,✏️✏️✏️ The Writer 📚📚📚,,3.0 ,18 March 2022,France,La qualité du tissu n'est pas à la hauteur de mes attentes.,Verified Purchase,,2022-04-08T18:58:54Z
Lovable Women's Reggiseno Senza Ferretto My Daily Comfort Bra,4.3 ,492,https://www.amazon.co.uk/Lovable-Comfort-Reggiseno-Ferretto-038-skin/dp/B01CSLBIAE,B01CSLBIAE,2022-04-08T20:54:24Z,R3IJJ66M5CZ356,Cristhian Lopez Rayo,Five Stars,5.0 ,26 October 2017,the United Kingdom,"They were a gift, the peson wearing them says they are confortable",Verified Purchase,,2022-04-08T18:59:24Z
Lovable Women's Reggiseno Senza Ferretto My Daily Comfort Bra,4.3 ,492,https://www.amazon.co.uk/Lovable-Comfort-Reggiseno-Ferretto-038-skin/dp/B01CSLBIAE,B01CSLBIAE,2022-04-08T20:54:24Z,R2V5WRUXTW050C,💝Loredana💝,,1.0 ,13 August 2020,Italy,Mi dispiace dover recensire negativamente un reggiseno Lovable ma purtroppo questo modello non si può indossare.,Verified Purchase,32,2022-04-08T18:59:24Z
Lovable Women's Reggiseno Senza Ferretto My Daily Comfort Bra,4.3 ,492,https://www.amazon.co.uk/Lovable-Comfort-Reggiseno-Ferretto-038-skin/dp/B01CSLBIAE,B01CSLBIAE,2022-04-08T20:54:24Z,R3LM3LBXR8Q25B,kam,,1.0 ,15 January 2019,Italy,"Avevo acquistato lo stesso reggiseno in negozio, stesso colore stessa taglia 3b, cosi' acquistando lo stesso prodotto su Amazone pensavo di avere lo stesso prodotto ma una volta arrivato a casa provandolo risultava stretto, mettendo a confronto il vecchio con quello acquistato mi sono accorta che non erano per niente uguali come taglia, quello comperato su Amazone riportava la taglia giusta ma le dimensioni erano sbagliate, che beffa ormai non potevo piu' restituirlo !! prossima volta per l'intimo vado in negozio",Verified Purchase,24,2022-04-08T18:59:24Z
Lovable Women's Reggiseno Senza Ferretto My Daily Comfort Bra,4.3 ,492,https://www.amazon.co.uk/Lovable-Comfort-Reggiseno-Ferretto-038-skin/dp/B01CSLBIAE,B01CSLBIAE,2022-04-08T20:54:24Z,R2LMSG5J28G9QJ,CARMI,,5.0 ,15 July 2021,Italy,"Spero che non toglieranno mai questo reggiseno dal mercato perché è meraviglioso! Sono anni che lo compro e mi sono sempre trovata bene soprattutto in estate perchè è leggerissimo e sostiene molto bene.  Non ha ferretti ed è morbido ma sostiene benissimo, e lo dico io che sono una quarta e non sono per niente magra, per cui direi che è perfetto sia per le donne magre che per quelle un pò più in carne. Non ha imbottitura quindi lo consiglio alle donne che amano il proprio seno così com'è senza dover usare imbottiture. Lo tiro parecchio su per sostenere e sembra che una taglia in meno ma a me l'effetto piace soprattutto con i vestiti scollati, mi sento ordinata e sostenuta. Il color carne poi è bellissimo! consiglio consiglio consiglio!!!!",Verified Purchase,4,2022-04-08T18:59:24Z
Lovable Women's Reggiseno Senza Ferretto My Daily Comfort Bra,4.3 ,492,https://www.amazon.co.uk/Lovable-Comfort-Reggiseno-Ferretto-038-skin/dp/B01CSLBIAE,B01CSLBIAE,2022-04-08T20:54:24Z,R3KJY1G12UOXBN,laura,,5.0 ,25 May 2016,Italy,"Che meraviglia!leggerissimo e sostiene bene, spalline che non""segano"" le spalle, e sopratutto non da ne'prurito ne' dolore alla mia cicatrice, neanche quando mi gonfio un po'. Lo consiglio a chi come me ha fatto il quadrante.",Verified Purchase,39,2022-04-08T18:59:24Z
Lovable Women's Reggiseno Senza Ferretto My Daily Comfort Bra,4.3 ,492,https://www.amazon.co.uk/Lovable-Comfort-Reggiseno-Ferretto-038-skin/dp/B01CSLBIAE,B01CSLBIAE,2022-04-08T20:54:24Z,R31WKBFCRSTQEY,Flo,,5.0 ,8 June 2021,Italy,quello che cercavo,Verified Purchase,6,2022-04-08T18:59:24Z
Lovable Women's Reggiseno Senza Ferretto My Daily Comfort Bra,4.3 ,492,https://www.amazon.co.uk/Lovable-Comfort-Reggiseno-Ferretto-038-skin/dp/B01CSLBIAE,B01CSLBIAE,2022-04-08T20:54:24Z,R23Q1NRZ94WVTV,Paola,,2.0 ,20 March 2019,Italy,"Arrivato in perfetto stato, il reggiseno è esteticamente piacevole, bello, ottimo il materiale perché leggero ma confortevole, basico ma molto femminile. Purtroppo non mi piace come veste, assolutamente piccolo. L'ho tenuto perché non credo che, ordinando una taglia in più, avrei risolto; ha una vestibilità a me non adatta.",Verified Purchase,12,2022-04-08T18:59:24Z
Lovable Women's Reggiseno Senza Ferretto My Daily Comfort Bra,4.3 ,492,https://www.amazon.co.uk/Lovable-Comfort-Reggiseno-Ferretto-038-skin/dp/B01CSLBIAE,B01CSLBIAE,2022-04-08T20:54:24Z,R2NNV624LM765D,zi,,5.0 ,24 May 2019,Italy,Sono decisamente soddisfatta.. dopo il secondo parto non sopporto più né ferretti né reggiseni preformati.. leggendo le recensioni mi sono convinta e devo dire che ho fatto bene! È un guanto tuttavia all'opposto sorregge egregiamente. Consiglio!!,Verified Purchase,10,2022-04-08T18:59:24Z
Lovable Women's Reggiseno Senza Ferretto My Daily Comfort Bra,4.3 ,492,https://www.amazon.co.uk/Lovable-Comfort-Reggiseno-Ferretto-038-skin/dp/B01CSLBIAE,B01CSLBIAE,2022-04-08T20:54:24Z,R2XYJAKPXLDBH1,Sara Dima,,4.0 ,13 March 2022,Italy,"Cercavo un reggiseno per tutti i giorni, per lavorare da casa e per uscire..senza pretese.",Verified Purchase,,2022-04-08T18:59:24Z
Lovable Women's Reggiseno Senza Ferretto My Daily Comfort Bra,4.3 ,492,https://www.amazon.co.uk/Lovable-Comfort-Reggiseno-Ferretto-038-skin/dp/B01CSLBIAE,B01CSLBIAE,2022-04-08T20:54:24Z,R1M2DKGLLC3VUD,Martina A.,,5.0 ,6 June 2021,Italy,"Comodissimo! Adatto per la quotidianità! È talmente leggero che non ti ricordi neanche di averlo! La coppa non è preformata, ma regge cmq bene. Ho acquistato una 4D (taglia abituale) e veste giusto. Ho acquistato anche la versione col ferretto per quando ho bisogno di un maggior sostegno sulla parte laterale, per dare una forma più centrale al seno quando metto vestiti più aderenti.",Verified Purchase,One,2022-04-08T18:59:24Z
